K,Points:0,Points:1,Points:2,U,V,W,uu,uv,uw,vv,vw,ww,x-dim,y-dim,z-dim,K-dim,U-dim,V-dim,W-dim,uu-dim,uv-dim,uw-dim,vv-dim,vw-dim,ww-dim
0.0024464,0.90324,0.67,5.2831,-0.087207,0.016812,1.022,0.0013047,-0.00067629,0.00076902,0.0018898,-0.0010478,0.0016982,0.1083888,0.0804,0.633972,8.8315E-05,-0.01656933,0.00319428,0.19418,4.70997E-05,-2.44141E-05,2.77616E-05,6.82218E-05,-3.78256E-05,6.1305E-05
0.0023554,0.91149,0.67,5.2831,-0.086953,0.016073,1.0198,0.0014148,-0.00059485,0.00075935,0.0017348,-0.00098157,0.0015612,0.1093788,0.0804,0.633972,8.50299E-05,-0.01652107,0.00305387,0.193762,5.10743E-05,-2.14741E-05,2.74125E-05,6.26263E-05,-3.54347E-05,5.63593E-05
0.0022756,0.91975,0.67,5.2831,-0.086301,0.015435,1.0174,0.001519,-0.00051781,0.00070376,0.0015943,-0.00090407,0.0014379,0.11037,0.0804,0.633972,8.21492E-05,-0.01639719,0.00293265,0.193306,5.48359E-05,-1.86929E-05,2.54057E-05,5.75542E-05,-3.26369E-05,5.19082E-05
0.0022033,0.92801,0.67,5.2831,-0.085331,0.014728,1.0145,0.0016122,-0.0004699,0.00062726,0.0014519,-0.00084065,0.0013425,0.1113612,0.0804,0.633972,7.95391E-05,-0.01621289,0.00279832,0.192755,5.82004E-05,-1.69634E-05,2.26441E-05,5.24136E-05,-3.03475E-05,4.84643E-05
0.0021544,0.93626,0.67,5.2831,-0.084133,0.013541,1.0114,0.0016846,-0.00045669,0.0005651,0.0013141,-0.00083334,0.0013101,0.1123512,0.0804,0.633972,7.77738E-05,-0.01598527,0.00257279,0.192166,6.08141E-05,-1.64865E-05,2.04001E-05,4.7439E-05,-3.00836E-05,4.72946E-05
0.0021508,0.94452,0.67,5.2831,-0.082883,0.011688,1.0084,0.0017425,-0.00047009,0.00051947,0.0012148,-0.00087325,0.0013444,0.1133424,0.0804,0.633972,7.76439E-05,-0.01574777,0.00222072,0.191596,6.29043E-05,-1.69702E-05,1.87529E-05,4.38543E-05,-3.15243E-05,4.85328E-05
0.0022062,0.95277,0.67,5.2831,-0.081659,0.009481,1.0052,0.0018086,-0.00049022,0.00049996,0.0011804,-0.00093464,0.0014234,0.1143324,0.0804,0.633972,7.96438E-05,-0.01551521,0.00180139,0.190988,6.52905E-05,-1.76969E-05,1.80486E-05,4.26124E-05,-3.37405E-05,5.13847E-05
0.0023418,0.96103,0.67,5.2831,-0.080438,0.0075426,1.0009,0.0018897,-0.00049989,0.00052408,0.0012078,-0.0010065,0.0015861,0.1153236,0.0804,0.633972,8.4539E-05,-0.01528322,0.001433094,0.190171,6.82182E-05,-1.8046E-05,1.89193E-05,4.36016E-05,-3.63347E-05,5.72582E-05
0.0025109,0.96929,0.67,5.2831,-0.079222,0.0063493,0.99504,0.0019799,-0.00049126,0.00058906,0.0012581,-0.0010595,0.0017839,0.1163148,0.0804,0.633972,9.06435E-05,-0.01505218,0.001206367,0.1890576,7.14744E-05,-1.77345E-05,2.12651E-05,4.54174E-05,-3.8248E-05,6.43988E-05
0.0026318,0.97754,0.67,5.2831,-0.077877,0.0060993,0.98749,0.002074,-0.00046043,0.00066977,0.00127,-0.0010535,0.0019196,0.1173048,0.0804,0.633972,9.5008E-05,-0.01479663,0.001158867,0.1876231,7.48714E-05,-1.66215E-05,2.41787E-05,0.000045847,-3.80314E-05,6.92976E-05
0.0026572,0.9858,0.67,5.2831,-0.076587,0.0067977,0.97888,0.0021839,-0.00041073,0.00074302,0.0012217,-0.00097522,0.0019086,0.118296,0.0804,0.633972,9.59249E-05,-0.01455153,0.001291563,0.1859872,7.88388E-05,-1.48274E-05,2.6823E-05,4.41034E-05,-3.52054E-05,6.89005E-05
0.0025935,0.99405,0.67,5.2831,-0.075753,0.0079683,0.97018,0.0023199,-0.00034702,0.00076911,0.0011543,-0.00083747,0.0017129,0.119286,0.0804,0.633972,9.36254E-05,-0.01439307,0.001513977,0.1843342,8.37484E-05,-1.25274E-05,2.77649E-05,4.16702E-05,-3.02327E-05,6.18357E-05
0.0025426,1.0023,0.67,5.2831,-0.075089,0.0090052,0.96189,0.0024738,-0.00026667,0.00073617,0.0011165,-0.00068233,0.0014948,0.120276,0.0804,0.633972,9.17879E-05,-0.01426691,0.001710988,0.1827591,8.93042E-05,-9.62679E-06,2.65757E-05,4.03057E-05,-2.46321E-05,5.39623E-05
0.0025359,1.0106,0.67,5.2831,-0.074165,0.0098873,0.95444,0.0026282,-0.0001698,0.00067269,0.0011395,-0.00056485,0.0013041,0.121272,0.0804,0.633972,9.1546E-05,-0.01409135,0.001878587,0.1813436,9.4878E-05,-6.12978E-06,2.42841E-05,4.1136E-05,-2.03911E-05,4.7078E-05
0.0025701,1.0188,0.67,5.2831,-0.072883,0.011045,0.94845,0.0027705,-5.68E-05,0.00059718,0.0012231,-0.00051262,0.0011465,0.122256,0.0804,0.633972,9.27806E-05,-0.01384777,0.00209855,0.1802055,0.000100015,-2.0499E-06,2.15582E-05,4.41539E-05,-1.85056E-05,4.13887E-05
0.0026342,1.0271,0.67,5.2831,-0.071236,0.012631,0.94419,0.0028999,7.27E-05,0.00054397,0.001324,-0.00050778,0.0010446,0.123252,0.0804,0.633972,9.50946E-05,-0.01353484,0.00239989,0.1793961,0.000104686,2.62534E-06,1.96373E-05,4.77964E-05,-1.83309E-05,3.77101E-05
0.0027304,1.0353,0.67,5.2831,-0.069367,0.014167,0.94107,0.0030137,0.00021516,0.00049221,0.001409,-0.00049587,0.0010381,0.124236,0.0804,0.633972,9.85674E-05,-0.01317973,0.00269173,0.1788033,0.000108795,7.76728E-06,1.77688E-05,5.08649E-05,-1.79009E-05,3.74754E-05
0.0028569,1.0436,0.67,5.2831,-0.067413,0.015155,0.93844,0.0031157,0.00034657,0.00044365,0.0014652,-0.00046324,0.0011329,0.125232,0.0804,0.633972,0.000103134,-0.01280847,0.00287945,0.1783036,0.000112477,1.25112E-05,1.60158E-05,5.28937E-05,-1.6723E-05,4.08977E-05
0.0029702,1.0518,0.67,5.2831,-0.065521,0.015553,0.9358,0.0032013,0.00043195,0.00038044,0.0014699,-0.00045175,0.0012692,0.126216,0.0804,0.633972,0.000107224,-0.01244899,0.00295507,0.177802,0.000115567,1.55934E-05,1.37339E-05,5.30634E-05,-1.63082E-05,4.58181E-05
0.0030454,1.0601,0.67,5.2831,-0.063899,0.01558,0.93306,0.0032492,0.00044778,0.00029026,0.001407,-0.00046955,0.0014347,0.127212,0.0804,0.633972,0.000109939,-0.01214081,0.0029602,0.1772814,0.000117296,1.61649E-05,1.04784E-05,5.07927E-05,-1.69508E-05,5.17927E-05
0.0030685,1.0684,0.67,5.2831,-0.062633,0.01539,0.93019,0.0032322,0.00039093,0.00020253,0.0012958,-0.000515,0.0016091,0.128208,0.0804,0.633972,0.000110773,-0.01190027,0.0029241,0.1767361,0.000116682,1.41126E-05,7.31133E-06,4.67784E-05,-1.85915E-05,5.80885E-05
0.0030598,1.0766,0.67,5.2831,-0.061676,0.015102,0.92712,0.0031452,0.00028909,0.00012824,0.0011848,-0.00058528,0.0017896,0.129192,0.0804,0.633972,0.000110459,-0.01171844,0.00286938,0.1761528,0.000113542,1.04361E-05,4.62946E-06,4.27713E-05,-2.11286E-05,6.46046E-05
0.0030591,1.0849,0.67,5.2831,-0.060966,0.014857,0.92404,0.0030201,0.00017523,9.05E-05,0.0011124,-0.00069103,0.0019858,0.130188,0.0804,0.633972,0.000110434,-0.01158354,0.00282283,0.1755676,0.000109026,6.3258E-06,3.26723E-06,4.01576E-05,-2.49462E-05,7.16874E-05
0.0030821,1.0931,0.67,5.2831,-0.060454,0.014849,0.92104,0.0028716,7.44E-05,5.19E-05,0.0010882,-0.00083985,0.0022045,0.131172,0.0804,0.633972,0.000111264,-0.01148626,0.00282131,0.1749976,0.000103665,2.68663E-06,1.87254E-06,3.9284E-05,-3.03186E-05,7.95825E-05
0.003168,1.1014,0.67,5.2831,-0.060034,0.015189,0.91776,0.0027065,-2.66E-07,1.71E-05,0.0010972,-0.0010117,0.0025325,0.132168,0.0804,0.633972,0.000114365,-0.01140646,0.00288591,0.1743744,9.77047E-05,-9.58455E-09,6.16371E-07,3.96089E-05,-3.65224E-05,9.14233E-05
0.0032948,1.1096,0.67,5.2831,-0.059482,0.015762,0.91378,0.0025366,-5.17E-05,-8.28E-06,0.0011141,-0.0011782,0.0029389,0.133152,0.0804,0.633972,0.000118942,-0.01130158,0.00299478,0.1736182,9.15713E-05,-1.86594E-06,-2.98811E-07,4.0219E-05,-4.2533E-05,0.000106094
0.0034007,1.1179,0.67,5.2831,-0.058578,0.016371,0.90931,0.0023739,-8.74E-05,-4.79E-05,0.0011236,-0.0013083,0.0033038,0.134148,0.0804,0.633972,0.000122765,-0.01112982,0.00311049,0.1727689,8.56978E-05,-3.15337E-06,-1.72876E-06,4.0562E-05,-4.72296E-05,0.000119267
0.0034673,1.1262,0.67,5.2831,-0.057341,0.017034,0.90485,0.0022307,-0.00011161,-7.87E-05,0.0011186,-0.0014017,0.0035853,0.135144,0.0804,0.633972,0.00012517,-0.01089479,0.00323646,0.1719215,8.05283E-05,-4.02912E-06,-2.84089E-06,4.03815E-05,-5.06014E-05,0.000129429
0.0035256,1.1344,0.67,5.2831,-0.055897,0.017982,0.90051,0.0021082,-0.00012574,-0.00010301,0.0011094,-0.00147,0.0038336,0.136128,0.0804,0.633972,0.000127274,-0.01062043,0.00341658,0.1710969,7.6106E-05,-4.53921E-06,-3.71866E-06,4.00493E-05,-0.000053067,0.000138393
0.0036167,1.1427,0.67,5.2831,-0.054272,0.019439,0.89651,0.0020132,-0.00013046,-8.97E-05,0.0011278,-0.0015137,0.0040925,0.137124,0.0804,0.633972,0.000130563,-0.01031168,0.00369341,0.1703369,7.26765E-05,-4.70961E-06,-3.23987E-06,4.07136E-05,-5.46446E-05,0.000147739
0.0037167,1.1509,0.67,5.2831,-0.05242,0.021357,0.89344,0.0019305,-0.00012647,-5.47E-05,0.0012054,-0.001552,0.0042975,0.138108,0.0804,0.633972,0.000134173,-0.0099598,0.00405783,0.1697536,6.96911E-05,-4.56557E-06,-1.97319E-06,4.35149E-05,-5.60272E-05,0.00015514
0.0037892,1.1592,0.67,5.2831,-0.050303,0.023279,0.89146,0.0018376,-0.00012027,-2.49E-05,0.0013561,-0.0016315,0.0043848,0.139104,0.0804,0.633972,0.00013679,-0.00955757,0.00442301,0.1693774,6.63374E-05,-4.34175E-06,-8.97121E-07,4.89552E-05,-5.88972E-05,0.000158291
0.0038245,1.1674,0.67,5.2831,-0.04796,0.024529,0.89,0.0017512,-0.00011762,5.33E-06,0.001565,-0.0017556,0.0043327,0.140088,0.0804,0.633972,0.000138064,-0.0091124,0.00466051,0.1691,6.32183E-05,-4.24608E-06,1.92247E-07,5.64965E-05,-6.33772E-05,0.00015641
0.0038196,1.1757,0.67,5.2831,-0.045499,0.024807,0.88869,0.0016969,-0.00010553,3.08E-05,0.0017772,-0.0018785,0.0041649,0.141084,0.0804,0.633972,0.000137888,-0.00864481,0.00471333,0.1688511,6.12581E-05,-3.80963E-06,1.11332E-06,6.41569E-05,-6.78139E-05,0.000150353
0.003785,1.1839,0.67,5.2831,-0.043153,0.024513,0.88795,0.0016748,-7.75E-05,2.80E-05,0.0019198,-0.0019857,0.0039753,0.142068,0.0804,0.633972,0.000136639,-0.00819907,0.00465747,0.1687105,6.04603E-05,-2.79706E-06,1.01087E-06,6.93048E-05,-7.16838E-05,0.000143508
0.0037325,1.1922,0.67,5.2831,-0.041065,0.024197,0.88814,0.0016622,-4.48E-05,-1.59E-05,0.001945,-0.0020711,0.0038579,0.143064,0.0804,0.633972,0.000134743,-0.00780235,0.00459743,0.1687466,6.00054E-05,-1.61652E-06,-5.73088E-07,7.02145E-05,-7.47667E-05,0.00013927
0.003671,1.2005,0.67,5.2831,-0.039185,0.024029,0.88893,0.0016373,-2.31E-05,-9.65E-05,0.0018349,-0.0020991,0.0038699,0.14406,0.0804,0.633972,0.000132523,-0.00744515,0.00456551,0.1688967,5.91065E-05,-8.33044E-07,-3.48264E-06,6.62399E-05,-7.57775E-05,0.000139703
0.0035883,1.2087,0.67,5.2831,-0.037353,0.023983,0.89005,0.0015982,-2.75E-05,-0.00017368,0.0016097,-0.0020455,0.0039686,0.145044,0.0804,0.633972,0.000129538,-0.00709707,0.00455677,0.1691095,5.7695E-05,-9.91234E-07,-6.26985E-06,5.81102E-05,-7.38426E-05,0.000143266
0.0034567,1.217,0.67,5.2831,-0.035444,0.023989,0.89157,0.0015393,-5.39E-05,-0.0001991,0.0013537,-0.0019186,0.0040204,0.14604,0.0804,0.633972,0.000124787,-0.00673436,0.00455791,0.1693983,5.55687E-05,-1.94705E-06,-7.18751E-06,4.88686E-05,-6.92615E-05,0.000145136
0.0032706,1.2252,0.67,5.2831,-0.033469,0.023883,0.89384,0.0014576,-8.13E-05,-0.00016285,0.0011678,-0.0017633,0.0039157,0.147024,0.0804,0.633972,0.000118069,-0.00635911,0.00453777,0.1698296,5.26194E-05,-2.93525E-06,-5.87889E-06,4.21576E-05,-6.36551E-05,0.000141357
0.0030464,1.2335,0.67,5.2831,-0.031474,0.023618,0.89724,0.0013783,-9.09E-05,-6.22E-05,0.0010985,-0.0016269,0.003616,0.14802,0.0804,0.633972,0.000109975,-0.00598006,0.00448742,0.1704756,4.97566E-05,-3.28091E-06,-2.24473E-06,3.96559E-05,-5.87311E-05,0.000130538
0.0027977,1.2417,0.67,5.2831,-0.029486,0.023248,0.90157,0.0013153,-7.73E-05,6.00E-05,0.0011213,-0.0014958,0.0031587,0.149004,0.0804,0.633972,0.000100997,-0.00560234,0.00441712,0.1712983,4.74823E-05,-2.78981E-06,2.1656E-06,4.04789E-05,-5.39984E-05,0.000114029
0.0025424,1.25,0.67,5.2831,-0.02745,0.022648,0.906,0.0012622,-5.41E-05,0.00014077,0.0011703,-0.0013218,0.0026523,0.15,0.0804,0.633972,9.17806E-05,-0.0052155,0.00430312,0.17214,4.55654E-05,-1.95438E-06,5.0818E-06,4.22478E-05,-4.7717E-05,9.5748E-05
0.0023263,1.2583,0.67,5.2831,-0.025253,0.021427,0.91006,0.0012294,-4.25E-05,0.00015412,0.0011995,-0.001099,0.0022238,0.150996,0.0804,0.633972,8.39794E-05,-0.00479807,0.00407113,0.1729114,4.43813E-05,-1.53461E-06,5.56373E-06,4.3302E-05,-3.96739E-05,8.02792E-05
0.0021633,1.2665,0.67,5.2831,-0.022813,0.019407,0.91381,0.001224,-5.59E-05,0.00013755,0.0012159,-0.00086726,0.0018868,0.15198,0.0804,0.633972,7.80951E-05,-0.00433447,0.00368733,0.1736239,4.41864E-05,-2.01702E-06,4.96556E-06,4.3894E-05,-3.13081E-05,6.81135E-05
0.0020496,1.2748,0.67,5.2831,-0.020235,0.016727,0.91682,0.0012181,-8.73E-05,0.0001258,0.0012393,-0.00067606,0.0016419,0.152976,0.0804,0.633972,7.39906E-05,-0.00384465,0.00317813,0.1741958,4.39734E-05,-3.15023E-06,4.54138E-06,4.47387E-05,-2.44058E-05,5.92726E-05
0.0020022,1.283,0.67,5.2831,-0.017802,0.013862,0.91872,0.0012144,-0.00011499,0.0001141,0.0012659,-0.00054427,0.0015242,0.15396,0.0804,0.633972,7.22794E-05,-0.00338238,0.00263378,0.1745568,4.38398E-05,-4.15114E-06,4.11901E-06,4.5699E-05,-1.96481E-05,5.50236E-05
0.0020259,1.2913,0.67,5.2831,-0.01575,0.011582,0.91997,0.0012362,-0.00013048,8.07E-05,0.0013044,-0.00042248,0.0015111,0.154956,0.0804,0.633972,7.3135E-05,-0.0029925,0.00220058,0.1747943,4.46268E-05,-4.71033E-06,2.91406E-06,4.70888E-05,-1.52515E-05,5.45507E-05
0.0020593,1.2995,0.67,5.2831,-0.014055,0.01026,0.92065,0.0012489,-0.00013943,6.06E-05,0.0013508,-0.00027316,0.001519,0.15594,0.0804,0.633972,7.43407E-05,-0.00267045,0.0019494,0.1749235,4.50853E-05,-5.03342E-06,2.18903E-06,4.87639E-05,-9.86108E-06,5.48359E-05
0.0020466,1.3078,0.67,5.2831,-0.012511,0.0095912,0.92054,0.0012198,-0.00014352,6.73E-05,0.0013517,-0.00011588,0.0015217,0.156936,0.0804,0.633972,7.38823E-05,-0.00237709,0.001822328,0.1749026,4.40348E-05,-5.18107E-06,2.42985E-06,4.87964E-05,-4.18327E-06,5.49334E-05
0.0019885,1.316,0.67,5.2831,-0.010984,0.0091382,0.91989,0.0011775,-0.0001373,5.18E-05,0.0012517,2.02E-05,0.0015478,0.15792,0.0804,0.633972,7.17849E-05,-0.00208696,0.001736258,0.1747791,4.25078E-05,-4.95653E-06,1.87045E-06,4.51864E-05,7.29581E-07,5.58756E-05
0.0018701,1.3243,0.67,5.2831,-0.0094502,0.0088699,0.91898,0.0011339,-0.00011995,2.96E-05,0.001065,0.00011888,0.0015413,0.158916,0.0804,0.633972,6.75106E-05,-0.001795538,0.001685281,0.1746062,4.09338E-05,-4.3302E-06,1.06993E-06,3.84465E-05,4.29157E-06,5.56409E-05
0.0017368,1.3326,0.67,5.2831,-0.0078829,0.0089125,0.91757,0.0010841,-9.99E-05,1.51E-05,0.00087211,0.00017412,0.0015175,0.159912,0.0804,0.633972,6.26985E-05,-0.001497751,0.001693375,0.1743383,3.9136E-05,-3.60708E-06,5.44424E-07,3.14832E-05,6.28573E-06,5.47818E-05
0.0016153,1.3408,0.67,5.2831,-0.0062686,0.0090556,0.91554,0.001043,-8.37E-05,-2.25E-05,0.00072156,0.00017988,0.0014661,0.160896,0.0804,0.633972,5.83123E-05,-0.001191034,0.001720564,0.1739526,3.76523E-05,-3.0202E-06,-8.10662E-07,2.60483E-05,6.49367E-06,5.29262E-05
0.0014696,1.3491,0.67,5.2831,-0.0045436,0.0088482,0.9132,0.0010013,-6.97E-05,-5.69E-05,0.00061588,0.00013354,0.001322,0.161892,0.0804,0.633972,5.30526E-05,-0.000863284,0.001681158,0.173508,3.61469E-05,-2.51545E-06,-2.05236E-06,2.22333E-05,4.82079E-06,4.77242E-05
0.0013296,1.3573,0.67,5.2831,-0.0026463,0.0081714,0.91083,0.00095945,-5.23E-05,-8.16E-05,0.00055274,5.13E-05,0.0011469,0.162876,0.0804,0.633972,4.79986E-05,-0.000502797,0.001552566,0.1730577,3.46361E-05,-1.88929E-06,-2.94616E-06,1.99539E-05,1.85175E-06,4.14031E-05
0.0012536,1.3656,0.67,5.2831,-0.00062184,0.0071186,0.90932,0.00092071,-3.74E-05,-0.00012723,0.00052616,-2.37E-05,0.0010602,0.163872,0.0804,0.633972,4.5255E-05,-0.00011815,0.001352534,0.1727708,3.32376E-05,-1.34992E-06,-4.593E-06,1.89944E-05,-8.54307E-07,3.82732E-05
0.0011659,1.3738,0.67,5.2831,0.0014356,0.0058776,0.90946,0.0008676,-3.12E-05,-0.00013165,0.00052192,-8.11E-05,0.00094229,0.164856,0.0804,0.633972,4.2089E-05,0.000272764,0.001116744,0.1727974,3.13204E-05,-1.12809E-06,-4.75257E-06,1.88413E-05,-2.92616E-06,3.40167E-05
0.0010773,1.3821,0.67,5.2831,0.0034524,0.0047892,0.91052,0.00081267,-2.75E-05,-0.00010318,0.00052985,-0.00013339,0.00081218,0.165852,0.0804,0.633972,3.88905E-05,0.000655956,0.000909948,0.1729988,2.93374E-05,-9.91162E-07,-3.7248E-06,1.91276E-05,-4.81538E-06,2.93197E-05
0.0010929,1.3903,0.67,5.2831,0.0053843,0.0041684,0.9116,0.00079057,-2.71E-05,-9.82E-05,0.00055419,-0.0001747,0.00084105,0.166836,0.0804,0.633972,3.94537E-05,0.001023017,0.000791996,0.173204,2.85396E-05,-9.77877E-07,-3.54571E-06,2.00063E-05,-6.30667E-06,3.03619E-05
0.0011111,1.3986,0.67,5.2831,0.0072705,0.0040543,0.91267,0.00078841,-3.12E-05,-9.83E-05,0.0005957,-0.00020075,0.000838,0.167832,0.0804,0.633972,4.01107E-05,0.001381395,0.000770317,0.1734073,2.84616E-05,-1.12589E-06,-3.54802E-06,2.15048E-05,-7.24708E-06,3.02518E-05
0.0011433,1.4069,0.67,5.2831,0.0091592,0.0041154,0.91413,0.0007788,-3.87E-05,-6.78E-05,0.00065098,-0.00023005,0.00085691,0.168828,0.0804,0.633972,4.12731E-05,0.001740248,0.000781926,0.1736847,2.81147E-05,-1.39779E-06,-2.44783E-06,2.35004E-05,-8.30481E-06,3.09345E-05
0.0011953,1.4151,0.67,5.2831,0.010953,0.0041251,0.91652,0.00077252,-5.39E-05,-3.88E-05,0.00072348,-0.00025228,0.00089454,0.169812,0.0804,0.633972,4.31503E-05,0.00208107,0.000783769,0.1741388,2.7888E-05,-1.94417E-06,-1.40021E-06,2.61176E-05,-9.10731E-06,3.22929E-05
0.001249,1.4234,0.67,5.2831,0.012608,0.0039814,0.91986,0.00077038,-7.58E-05,-2.35E-05,0.00081609,-0.0002697,0.00091145,0.170808,0.0804,0.633972,4.50889E-05,0.00239552,0.000756466,0.1747734,2.78107E-05,-2.73743E-06,-8.46726E-07,2.94608E-05,-9.73617E-06,3.29033E-05
0.0013712,1.4316,0.67,5.2831,0.014103,0.0036867,0.92395,0.00076993,-0.00010308,-2.10E-05,0.00093142,-0.00029315,0.001041,0.171792,0.0804,0.633972,4.95003E-05,0.00267957,0.000700473,0.1755505,2.77945E-05,-3.72119E-06,-7.58028E-07,3.36243E-05,-1.05827E-05,3.75801E-05
0.0014678,1.4399,0.67,5.2831,0.015404,0.0030142,0.92879,0.00076568,-0.00013588,-2.78E-05,0.0010646,-0.00029514,0.0011052,0.172788,0.0804,0.633972,5.29876E-05,0.00292676,0.000572698,0.1764701,2.7641E-05,-4.90527E-06,-1.00203E-06,3.84321E-05,-1.06546E-05,3.98977E-05
0.0015534,1.4481,0.67,5.2831,0.016543,0.0017332,0.93425,0.00075587,-0.00017016,-2.35E-05,0.0011985,-0.00028574,0.0011523,0.173772,0.0804,0.633972,5.60777E-05,0.00314317,0.000329308,0.1775075,2.72869E-05,-6.14278E-06,-8.47953E-07,4.32659E-05,-1.03152E-05,4.1598E-05
0.0016355,1.4564,0.67,5.2831,0.0176,-2.59E-05,0.94026,0.00074831,-0.00020093,-1.32E-05,0.0013151,-0.00028689,0.0012076,0.174768,0.0804,0.633972,5.90416E-05,0.003344,-4.91169E-06,0.1786494,2.7014E-05,-7.25357E-06,-4.76628E-07,4.74751E-05,-1.03567E-05,4.35944E-05
0.0016978,1.4647,0.67,5.2831,0.018644,-0.00221,0.94663,0.00073894,-0.00022708,2.01E-05,0.0013989,-0.00031192,0.0012578,0.175764,0.0804,0.633972,6.12906E-05,0.00354236,-0.0004199,0.1798597,2.66757E-05,-8.19759E-06,7.24238E-07,5.05003E-05,-1.12603E-05,4.54066E-05
0.0017413,1.4729,0.67,5.2831,0.019718,-0.0046224,0.95251,0.00072369,-0.00025032,6.12E-05,0.0014434,-0.00037082,0.0013154,0.176748,0.0804,0.633972,6.28609E-05,0.00374642,-0.000878256,0.1809769,2.61252E-05,-9.03655E-06,2.20867E-06,5.21067E-05,-1.33866E-05,4.74859E-05
0.0017634,1.4812,0.67,5.2831,0.020811,-0.0070093,0.95738,0.00070255,-0.00027015,0.00010247,0.0014439,-0.00046911,0.0013803,0.177744,0.0804,0.633972,6.36587E-05,0.00395409,-0.001331767,0.1819022,2.53621E-05,-9.75242E-06,3.69917E-06,5.21248E-05,-1.69349E-05,4.98288E-05
0.001782,1.4894,0.67,5.2831,0.021899,-0.0089372,0.96119,0.00067917,-0.00028116,0.00014224,0.0013973,-0.00060661,0.0014876,0.178728,0.0804,0.633972,6.43302E-05,0.00416081,-0.001698068,0.1826261,2.4518E-05,-1.01499E-05,5.13486E-06,5.04425E-05,-2.18986E-05,5.37024E-05
0.001819,1.4977,0.67,5.2831,0.023101,-0.0098096,0.96451,0.00065915,-0.00028047,0.00018986,0.0013347,-0.00075908,0.0016441,0.179724,0.0804,0.633972,6.56659E-05,0.00438919,-0.001863824,0.1832569,2.37953E-05,-1.0125E-05,6.85395E-06,4.81827E-05,-2.74028E-05,5.9352E-05
0.0018869,1.5059,0.67,5.2831,0.024485,-0.0094147,0.96838,0.00065094,-0.00027394,0.00024974,0.0013109,-0.00089178,0.0018119,0.180708,0.0804,0.633972,6.81171E-05,0.00465215,-0.001788793,0.1839922,2.34989E-05,-9.88923E-06,9.01561E-06,4.73235E-05,-3.21933E-05,6.54096E-05
0.0019701,1.5142,0.67,5.2831,0.026025,-0.0082499,0.97298,0.00064343,-0.00027303,0.0003299,0.0013442,-0.00099669,0.0019526,0.181704,0.0804,0.633972,7.11206E-05,0.00494475,-0.001567481,0.1848662,2.32278E-05,-9.85638E-06,1.19094E-05,4.85256E-05,-3.59805E-05,7.04889E-05
0.0020406,1.5224,0.67,5.2831,0.027732,-0.0072317,0.97772,0.00061677,-0.00027878,0.0004019,0.001401,-0.0010633,0.0020635,0.182688,0.0804,0.633972,7.36657E-05,0.00526908,-0.001374023,0.1857668,2.22654E-05,-1.0064E-05,1.45086E-05,5.05761E-05,-3.83851E-05,7.44924E-05
0.0020629,1.5307,0.67,5.2831,0.029613,-0.0067937,0.98206,0.00057309,-0.00028323,0.00043592,0.0014363,-0.0010903,0.0021165,0.183684,0.0804,0.633972,7.44707E-05,0.00562647,-0.001290803,0.1865914,2.06885E-05,-1.02246E-05,1.57367E-05,5.18504E-05,-3.93598E-05,7.64057E-05
0.0020378,1.539,0.67,5.2831,0.031561,-0.0069856,0.9857,0.00052972,-0.00028154,0.0004352,0.0014321,-0.0010898,0.0021137,0.18468,0.0804,0.633972,7.35646E-05,0.00599659,-0.001327264,0.187283,1.91229E-05,-1.01636E-05,1.57107E-05,5.16988E-05,-3.93418E-05,7.63046E-05
0.0019737,1.5472,0.67,5.2831,0.03339,-0.007418,0.98873,0.00049337,-0.00027536,0.00041044,0.0014044,-0.0010757,0.0020496,0.185664,0.0804,0.633972,7.12506E-05,0.0063441,-0.00140942,0.1878587,1.78107E-05,-9.9405E-06,1.48169E-05,5.06988E-05,-3.88328E-05,7.39906E-05
0.0019039,1.5555,0.67,5.2831,0.035045,-0.0075129,0.99098,0.00046622,-0.00026907,0.00037664,0.0013676,-0.0010569,0.001974,0.18666,0.0804,0.633972,6.87308E-05,0.00665855,-0.001427451,0.1882862,1.68305E-05,-9.71343E-06,1.35967E-05,4.93704E-05,-3.81541E-05,7.12614E-05
